ts,phase,mode,cycle_time_ms,cycle_num,ch,packets,pps,avg_pps,dwell_ms,z_score
1776656117.9741812,P1_rr_10000ms,rr,10000,41,1,51,64.07035064697266,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,2,4,5.025125503540039,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,3,0,0.0,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,4,2,2.5125627517700195,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,5,4,5.025125503540039,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,6,216,271.3567810058594,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,7,3,3.7688441276550293,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,8,8,10.050251007080078,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,9,2,2.5125627517700195,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,10,9,11.306532859802246,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,11,47,59.04522705078125,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,12,1,1.2562813758850098,,769,
1776656117.9741812,P1_rr_10000ms,rr,10000,41,13,0,0.0,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,1,87,109.29647827148438,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,2,4,5.025125503540039,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,3,1,1.2562813758850098,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,4,2,2.5125627517700195,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,5,6,7.537688255310059,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,6,283,355.52764892578125,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,7,2,2.5125627517700195,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,8,4,5.025125503540039,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,9,3,3.7688441276550293,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,10,0,0.0,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,11,67,84.17085266113281,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,12,3,3.7688441276550293,,769,
1776656128.3671927,P1_rr_10000ms,rr,10000,42,13,0,0.0,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,1,75,94.22110748291016,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,2,5,6.281406879425049,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,3,2,2.5125627517700195,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,4,0,0.0,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,5,3,3.7688441276550293,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,6,235,295.22613525390625,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,7,4,5.025125503540039,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,8,5,6.281406879425049,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,9,3,3.7688441276550293,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,10,5,6.281406879425049,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,11,40,50.25125503540039,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,12,1,1.2562813758850098,,769,
1776656138.765714,P1_rr_10000ms,rr,10000,43,13,0,0.0,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,1,68,85.42713165283203,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,2,2,2.5125627517700195,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,3,0,0.0,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,4,4,5.025125503540039,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,5,1,1.2562813758850098,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,6,222,278.89447021484375,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,7,64,80.40200805664062,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,8,7,8.793970108032227,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,9,0,0.0,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,10,2,2.5125627517700195,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,11,52,65.32662963867188,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,12,4,5.025125503540039,,769,
1776656149.099286,P1_rr_10000ms,rr,10000,44,13,1,1.2562813758850098,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,1,85,106.78392028808594,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,2,1,1.2562813758850098,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,3,1,1.2562813758850098,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,4,5,6.281406879425049,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,5,8,10.050251007080078,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,6,237,297.7386779785156,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,7,3,3.7688441276550293,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,8,3,3.7688441276550293,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,9,10,12.562813758850098,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,10,5,6.281406879425049,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,11,70,87.939697265625,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,12,1,1.2562813758850098,,769,
1776656159.4937453,P1_rr_10000ms,rr,10000,45,13,0,0.0,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,1,61,76.63316345214844,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,2,0,0.0,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,3,1,1.2562813758850098,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,4,7,8.793970108032227,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,5,5,6.281406879425049,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,6,260,326.6331787109375,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,7,2,2.5125627517700195,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,8,14,17.587940216064453,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,9,4,5.025125503540039,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,10,0,0.0,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,11,46,57.788944244384766,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,12,1,1.2562813758850098,,769,
1776656169.8222847,P1_rr_10000ms,rr,10000,46,13,0,0.0,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,1,83,104.27135467529297,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,2,10,12.562813758850098,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,3,0,0.0,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,4,0,0.0,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,5,5,6.281406879425049,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,6,259,325.37689208984375,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,7,17,21.356782913208008,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,8,11,13.819095611572266,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,9,4,5.025125503540039,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,10,1,1.2562813758850098,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,11,111,139.44723510742188,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,12,2,2.5125627517700195,,769,
1776656180.1534154,P1_rr_10000ms,rr,10000,47,13,0,0.0,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,1,81,101.75879669189453,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,2,2,2.5125627517700195,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,3,2,2.5125627517700195,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,4,0,0.0,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,5,1,1.2562813758850098,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,6,218,273.8693542480469,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,7,6,7.537688255310059,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,8,3,3.7688441276550293,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,9,14,17.587940216064453,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,10,5,6.281406879425049,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,11,48,60.30150604248047,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,12,1,1.2562813758850098,,769,
1776656190.5140204,P1_rr_10000ms,rr,10000,48,13,0,0.0,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,1,83,104.27135467529297,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,2,8,10.050251007080078,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,3,4,5.025125503540039,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,4,6,7.537688255310059,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,5,9,11.306532859802246,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,6,239,300.2512512207031,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,7,3,3.7688441276550293,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,8,4,5.025125503540039,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,9,13,16.33165740966797,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,10,9,11.306532859802246,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,11,63,79.1457290649414,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,12,56,70.35176086425781,,769,
1776656200.9536755,P1_rr_10000ms,rr,10000,49,13,2,2.5125627517700195,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,1,56,70.35176086425781,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,2,7,8.793970108032227,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,3,3,3.7688441276550293,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,4,3,3.7688441276550293,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,5,3,3.7688441276550293,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,6,283,355.52764892578125,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,7,1,1.2562813758850098,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,8,0,0.0,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,9,1,1.2562813758850098,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,10,1,1.2562813758850098,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,11,53,66.58291625976562,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,12,0,0.0,,769,
1776656211.305962,P1_rr_10000ms,rr,10000,50,13,0,0.0,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,1,146,183.41708374023438,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,2,5,6.281406879425049,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,3,0,0.0,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,4,0,0.0,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,5,2,2.5125627517700195,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,6,182,228.64321899414062,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,7,17,21.356782913208008,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,8,4,5.025125503540039,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,9,2,2.5125627517700195,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,10,5,6.281406879425049,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,11,44,55.27638244628906,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,12,1,1.2562813758850098,,769,
1776656221.658233,P1_rr_10000ms,rr,10000,51,13,0,0.0,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,1,130,163.31658935546875,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,2,12,15.075376510620117,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,3,2,2.5125627517700195,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,4,5,6.281406879425049,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,5,1,1.2562813758850098,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,6,267,335.4271240234375,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,7,5,6.281406879425049,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,8,1,1.2562813758850098,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,9,6,7.537688255310059,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,10,4,5.025125503540039,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,11,39,48.99497604370117,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,12,0,0.0,,769,
1776656232.032295,P1_rr_10000ms,rr,10000,52,13,1,1.2562813758850098,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,1,53,66.58291625976562,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,2,4,5.025125503540039,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,3,3,3.7688441276550293,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,4,4,5.025125503540039,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,5,1,1.2562813758850098,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,6,257,322.86431884765625,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,7,9,11.306532859802246,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,8,4,5.025125503540039,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,9,2,2.5125627517700195,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,10,0,0.0,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,11,37,46.4824104309082,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,12,0,0.0,,769,
1776656242.381154,P1_rr_10000ms,rr,10000,53,13,0,0.0,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,1,81,101.75879669189453,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,2,9,11.306532859802246,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,3,2,2.5125627517700195,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,4,0,0.0,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,5,0,0.0,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,6,352,442.2110595703125,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,7,3,3.7688441276550293,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,8,4,5.025125503540039,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,9,0,0.0,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,10,6,7.537688255310059,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,11,28,35.175880432128906,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,12,0,0.0,,769,
1776656252.678847,P1_rr_10000ms,rr,10000,54,13,0,0.0,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,1,16,20.100502014160156,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,2,1,1.2562813758850098,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,3,6,7.537688255310059,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,4,3,3.7688441276550293,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,5,6,7.537688255310059,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,6,280,351.7587890625,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,7,10,12.562813758850098,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,8,4,5.025125503540039,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,9,2,2.5125627517700195,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,10,2,2.5125627517700195,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,11,33,41.4572868347168,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,12,3,3.7688441276550293,,769,
1776656263.1285052,P1_rr_10000ms,rr,10000,55,13,0,0.0,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,1,45,56.53266143798828,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,2,1,1.2562813758850098,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,3,5,6.281406879425049,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,4,0,0.0,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,5,0,0.0,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,6,229,287.6884460449219,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,7,4,5.025125503540039,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,8,2,2.5125627517700195,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,9,9,11.306532859802246,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,10,9,11.306532859802246,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,11,56,70.35176086425781,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,12,1,1.2562813758850098,,769,
1776656273.4712627,P1_rr_10000ms,rr,10000,56,13,0,0.0,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,1,51,64.07035064697266,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,2,6,7.537688255310059,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,3,9,11.306532859802246,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,4,3,3.7688441276550293,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,5,6,7.537688255310059,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,6,232,291.457275390625,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,7,8,10.050251007080078,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,8,2,2.5125627517700195,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,9,7,8.793970108032227,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,10,7,8.793970108032227,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,11,34,42.713565826416016,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,12,3,3.7688441276550293,,769,
1776656283.8086827,P1_rr_10000ms,rr,10000,57,13,0,0.0,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,1,34,42.713565826416016,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,2,1,1.2562813758850098,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,3,0,0.0,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,4,6,7.537688255310059,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,5,9,11.306532859802246,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,6,274,344.2210998535156,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,7,9,11.306532859802246,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,8,0,0.0,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,9,6,7.537688255310059,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,10,10,12.562813758850098,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,11,31,38.944725036621094,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,12,1,1.2562813758850098,,769,
1776656294.1399612,P1_rr_10000ms,rr,10000,58,13,1,1.2562813758850098,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,1,24,30.150753021240234,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,2,8,10.050251007080078,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,3,2,2.5125627517700195,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,4,2,2.5125627517700195,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,5,3,3.7688441276550293,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,6,242,304.0201110839844,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,7,6,7.537688255310059,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,8,2,2.5125627517700195,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,9,25,31.40703582763672,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,10,12,15.075376510620117,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,11,48,60.30150604248047,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,12,1,1.2562813758850098,,769,
1776656304.5235445,P1_rr_10000ms,rr,10000,59,13,2,2.5125627517700195,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,1,27,33.91959762573242,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,2,13,16.33165740966797,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,3,3,3.7688441276550293,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,4,9,11.306532859802246,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,5,2,2.5125627517700195,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,6,258,324.12060546875,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,7,8,10.050251007080078,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,8,3,3.7688441276550293,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,9,2,2.5125627517700195,,769,
1776656314.8906436,P1_rr_10000ms,rr,10000,60,10,4,5.025125503540039,,769,
