ts,phase,mode,cycle_time_ms,cycle_num,ch,packets,pps,avg_pps,dwell_ms,z_score
1776656563.551835,P2_ad_3000ms,rr,3000,84,3,0,0.0,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,4,3,3.7688441276550293,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,5,4,5.025125503540039,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,6,253,317.8392028808594,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,7,1,1.2562813758850098,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,8,5,6.281406879425049,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,9,1,1.2562813758850098,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,10,2,2.5125627517700195,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,11,104,130.65325927734375,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,12,1,1.2562813758850098,,230,
1776656563.551835,P2_ad_3000ms,rr,3000,84,13,0,0.0,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,1,48,60.30150604248047,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,2,2,2.5125627517700195,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,3,2,2.5125627517700195,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,4,0,0.0,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,5,5,6.281406879425049,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,6,264,331.6582946777344,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,7,4,5.025125503540039,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,8,5,6.281406879425049,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,9,1,1.2562813758850098,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,10,9,11.306532859802246,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,11,71,89.19597625732422,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,12,3,3.7688441276550293,,230,
1776656573.9255977,P2_ad_3000ms,rr,3000,85,13,0,0.0,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,1,47,59.04522705078125,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,2,6,7.537688255310059,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,3,3,3.7688441276550293,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,4,1,1.2562813758850098,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,5,2,2.5125627517700195,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,6,279,350.50250244140625,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,7,3,3.7688441276550293,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,8,5,6.281406879425049,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,9,2,2.5125627517700195,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,10,4,5.025125503540039,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,11,56,70.35176086425781,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,12,0,0.0,,230,
1776656584.225812,P2_ad_3000ms,rr,3000,86,13,0,0.0,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,1,44,55.27638244628906,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,2,1,1.2562813758850098,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,3,0,0.0,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,4,3,3.7688441276550293,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,5,3,3.7688441276550293,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,6,289,363.0653381347656,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,7,0,0.0,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,8,0,0.0,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,9,5,6.281406879425049,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,10,3,3.7688441276550293,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,11,49,61.55778884887695,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,12,3,3.7688441276550293,,230,
1776656594.6923602,P2_ad_3000ms,rr,3000,87,13,0,0.0,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,1,52,65.32662963867188,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,2,25,31.40703582763672,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,3,6,7.537688255310059,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,4,1,1.2562813758850098,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,5,6,7.537688255310059,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,6,253,317.8392028808594,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,7,9,11.306532859802246,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,8,0,0.0,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,9,4,5.025125503540039,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,10,3,3.7688441276550293,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,11,76,95.47738647460938,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,12,0,0.0,,230,
1776656605.0246022,P2_ad_3000ms,rr,3000,88,13,1,1.2562813758850098,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,1,55,69.09547424316406,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,2,10,12.562813758850098,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,3,3,3.7688441276550293,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,4,3,3.7688441276550293,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,5,3,3.7688441276550293,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,6,242,304.0201110839844,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,7,1,1.2562813758850098,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,8,6,7.537688255310059,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,9,5,6.281406879425049,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,10,3,3.7688441276550293,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,11,47,59.04522705078125,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,12,8,10.050251007080078,,230,
1776656615.3503447,P2_ad_3000ms,rr,3000,89,13,0,0.0,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,1,77,96.7336654663086,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,2,8,10.050251007080078,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,3,3,3.7688441276550293,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,4,12,15.075376510620117,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,5,6,7.537688255310059,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,6,208,261.3065185546875,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,7,15,18.844221115112305,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,8,0,0.0,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,9,2,2.5125627517700195,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,10,3,3.7688441276550293,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,11,39,48.99497604370117,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,12,0,0.0,,230,
1776656625.6951568,P2_ad_3000ms,rr,3000,90,13,0,0.0,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,1,69,86.68341827392578,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,2,11,13.819095611572266,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,3,5,6.281406879425049,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,4,0,0.0,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,5,3,3.7688441276550293,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,6,245,307.7889404296875,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,7,15,18.844221115112305,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,8,3,3.7688441276550293,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,9,10,12.562813758850098,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,10,5,6.281406879425049,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,11,48,60.30150604248047,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,12,2,2.5125627517700195,,230,
1776656636.04292,P2_ad_3000ms,rr,3000,91,13,0,0.0,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,1,55,69.09547424316406,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,2,35,43.9698486328125,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,3,1,1.2562813758850098,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,4,2,2.5125627517700195,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,5,1,1.2562813758850098,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,6,260,326.6331787109375,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,7,12,15.075376510620117,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,8,11,13.819095611572266,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,9,6,7.537688255310059,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,10,8,10.050251007080078,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,11,79,99.24623107910156,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,12,4,5.025125503540039,,230,
1776656646.4513993,P2_ad_3000ms,rr,3000,92,13,1,1.2562813758850098,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,1,56,70.35176086425781,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,2,7,8.793970108032227,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,3,3,3.7688441276550293,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,4,1,1.2562813758850098,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,5,1,1.2562813758850098,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,6,277,347.9899597167969,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,7,7,8.793970108032227,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,8,1,1.2562813758850098,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,9,5,6.281406879425049,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,10,5,6.281406879425049,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,11,101,126.8844223022461,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,12,2,2.5125627517700195,,230,
1776656656.813629,P2_ad_3000ms,rr,3000,93,13,0,0.0,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,1,42,52.76382064819336,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,2,1,1.2562813758850098,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,3,1,1.2562813758850098,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,4,2,2.5125627517700195,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,5,19,23.869346618652344,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,6,188,236.180908203125,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,7,4,5.025125503540039,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,8,1,1.2562813758850098,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,9,3,3.7688441276550293,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,10,6,7.537688255310059,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,11,51,64.07035064697266,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,12,1,1.2562813758850098,,230,
1776656667.1589487,P2_ad_3000ms,rr,3000,94,13,0,0.0,,230,
1776656708.642068,P3_ad_5000ms,rr,5000,98,1,39,48.99497604370117,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,2,1,1.2562813758850098,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,3,2,2.5125627517700195,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,4,1,1.2562813758850098,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,5,64,80.40200805664062,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,6,212,266.3316650390625,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,7,8,10.050251007080078,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,8,1,1.2562813758850098,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,9,1,1.2562813758850098,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,10,6,7.537688255310059,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,11,56,70.35176086425781,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,12,0,0.0,,384,
1776656708.642068,P3_ad_5000ms,rr,5000,98,13,0,0.0,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,1,44,55.27638244628906,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,2,8,10.050251007080078,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,3,2,2.5125627517700195,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,4,8,10.050251007080078,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,5,0,0.0,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,6,218,273.8693542480469,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,7,4,5.025125503540039,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,8,1,1.2562813758850098,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,9,1,1.2562813758850098,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,10,4,5.025125503540039,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,11,52,65.32662963867188,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,12,2,2.5125627517700195,,384,
1776656718.999064,P3_ad_5000ms,rr,5000,99,13,0,0.0,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,1,45,56.53266143798828,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,2,0,0.0,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,3,3,3.7688441276550293,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,4,3,3.7688441276550293,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,5,1,1.2562813758850098,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,6,207,260.0502624511719,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,7,5,6.281406879425049,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,8,29,36.432159423828125,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,9,3,3.7688441276550293,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,10,7,8.793970108032227,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,11,61,76.63316345214844,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,12,0,0.0,,384,
1776656729.3741515,P3_ad_5000ms,rr,5000,100,13,0,0.0,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,1,43,54.02009963989258,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,2,8,10.050251007080078,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,3,2,2.5125627517700195,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,4,3,3.7688441276550293,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,5,4,5.025125503540039,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,6,258,324.12060546875,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,7,3,3.7688441276550293,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,8,13,16.33165740966797,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,9,3,3.7688441276550293,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,10,5,6.281406879425049,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,11,43,54.02009963989258,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,12,0,0.0,,384,
1776656739.6743512,P3_ad_5000ms,rr,5000,101,13,0,0.0,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,1,35,43.9698486328125,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,2,5,6.281406879425049,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,3,4,5.025125503540039,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,4,9,11.306532859802246,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,5,1,1.2562813758850098,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,6,207,260.0502624511719,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,7,61,76.63316345214844,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,8,4,5.025125503540039,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,9,7,8.793970108032227,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,10,13,16.33165740966797,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,11,60,75.37688446044922,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,12,0,0.0,,384,
1776656750.084657,P3_ad_5000ms,rr,5000,102,13,0,0.0,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,1,27,33.91959762573242,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,2,7,8.793970108032227,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,3,10,12.562813758850098,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,4,4,5.025125503540039,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,5,3,3.7688441276550293,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,6,186,233.6683349609375,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,7,8,10.050251007080078,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,8,1,1.2562813758850098,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,9,3,3.7688441276550293,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,10,12,15.075376510620117,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,11,73,91.70854187011719,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,12,2,2.5125627517700195,,384,
1776656760.3982031,P3_ad_5000ms,rr,5000,103,13,0,0.0,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,1,36,45.226131439208984,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,2,26,32.66331481933594,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,3,5,6.281406879425049,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,4,0,0.0,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,5,3,3.7688441276550293,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,6,186,233.6683349609375,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,7,3,3.7688441276550293,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,8,2,2.5125627517700195,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,9,3,3.7688441276550293,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,10,5,6.281406879425049,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,11,25,31.40703582763672,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,12,4,5.025125503540039,,384,
1776656770.7662172,P3_ad_5000ms,rr,5000,104,13,0,0.0,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,1,24,30.150753021240234,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,2,2,2.5125627517700195,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,3,0,0.0,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,4,1,1.2562813758850098,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,5,2,2.5125627517700195,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,6,100,125.62814331054688,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,7,1,1.2562813758850098,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,8,3,3.7688441276550293,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,9,1,1.2562813758850098,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,10,3,3.7688441276550293,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,11,62,77.88945007324219,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,12,3,3.7688441276550293,,384,
1776656781.0840394,P3_ad_5000ms,rr,5000,105,13,0,0.0,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,1,54,67.83919525146484,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,2,5,6.281406879425049,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,3,0,0.0,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,4,1,1.2562813758850098,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,5,17,21.356782913208008,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,6,189,237.4371795654297,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,7,13,16.33165740966797,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,8,2,2.5125627517700195,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,9,3,3.7688441276550293,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,10,5,6.281406879425049,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,11,22,27.63819122314453,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,12,3,3.7688441276550293,,384,
1776656791.5273724,P3_ad_5000ms,rr,5000,106,13,0,0.0,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,1,52,65.32662963867188,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,2,2,2.5125627517700195,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,3,5,6.281406879425049,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,4,2,2.5125627517700195,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,5,4,5.025125503540039,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,6,199,250.0,,384,
1776656801.8557358,P3_ad_5000ms,rr,5000,107,7,6,7.537688255310059,,384,
